"row","col"
2,91
5,91
10,91
26,91
49,91
2,92
3,92
4,92
5,92
88,92
2,93
4,93
5,93
6,93
26,93
4,94
11,94
22,94
59,94
72,94
2,95
4,95
6,95
7,95
11,95
2,96
4,96
5,96
9,96
10,96
2,97
4,97
6,97
10,97
12,97
3,98
4,98
5,98
6,98
35,98
4,99
6,99
7,99
35,99
45,99
2,100
4,100
5,100
7,100
13,100
2,101
3,101
4,101
5,101
38,101
4,102
5,102
7,102
9,102
97,102
2,103
3,103
4,103
5,103
100,103
2,104
4,104
5,104
7,104
73,104
2,105
3,105
4,105
5,105
101,105
1,106
3,106
4,106
5,106
102,106
2,107
3,107
4,107
5,107
7,107
2,108
4,108
7,108
10,108
12,108
2,109
4,109
5,109
7,109
99,109
1,110
2,110
4,110
5,110
98,110
2,111
5,111
6,111
7,111
10,111
2,112
3,112
5,112
12,112
78,112
2,113
6,113
9,113
11,113
12,113
2,114
5,114
7,114
35,114
40,114
5,115
6,115
7,115
26,115
36,115
4,116
5,116
10,116
11,116
19,116
3,117
4,117
6,117
18,117
101,117
1,118
3,118
5,118
7,118
27,118
4,119
7,119
13,119
34,119
51,119
4,120
5,120
11,120
21,120
93,120
4,121
5,121
6,121
7,121
11,121
2,122
4,122
5,122
7,122
9,122
3,123
4,123
5,123
7,123
8,123
2,124
6,124
18,124
53,124
97,124
3,125
4,125
7,125
11,125
97,125
2,126
4,126
5,126
7,126
45,126
2,127
3,127
4,127
5,127
6,127
2,128
4,128
5,128
7,128
27,128
4,129
5,129
7,129
11,129
40,129
2,130
4,130
5,130
7,130
12,130
2,131
3,131
4,131
6,131
7,131
2,132
4,132
5,132
12,132
18,132
2,133
3,133
4,133
5,133
7,133
2,134
4,134
6,134
11,134
73,134
2,135
4,135
7,135
10,135
22,135
2,136
4,136
5,136
7,136
11,136
5,137
6,137
7,137
48,137
125,137
2,138
4,138
5,138
7,138
10,138
2,139
4,139
7,139
39,139
62,139
4,140
5,140
7,140
10,140
75,140
2,141
4,141
5,141
6,141
7,141
2,142
3,142
4,142
5,142
7,142
2,143
4,143
7,143
75,143
135,143
2,144
5,144
6,144
7,144
12,144
2,145
4,145
7,145
10,145
131,145
4,146
5,146
8,146
18,146
26,146
2,147
4,147
5,147
7,147
44,147
2,148
4,148
5,148
7,148
50,148
4,149
5,149
7,149
41,149
59,149
1,150
2,150
5,150
6,150
7,150
2,151
4,151
5,151
26,151
150,151
2,152
6,152
7,152
14,152
123,152
1,153
3,153
4,153
5,153
7,153
4,154
5,154
46,154
63,154
121,154
4,155
7,155
10,155
42,155
52,155
2,156
4,156
5,156
7,156
27,156
2,157
5,157
6,157
7,157
10,157
2,158
4,158
5,158
7,158
48,158
2,159
4,159
5,159
7,159
26,159
2,160
4,160
5,160
7,160
12,160
2,161
4,161
5,161
8,161
11,161
2,162
3,162
4,162
5,162
7,162
2,163
4,163
5,163
39,163
52,163
2,164
3,164
4,164
5,164
73,164
2,165
3,165
4,165
5,165
7,165
2,166
4,166
5,166
7,166
44,166
2,167
4,167
6,167
7,167
96,167
2,168
4,168
5,168
17,168
34,168
2,169
4,169
5,169
9,169
165,169
2,170
4,170
5,170
7,170
11,170
4,171
5,171
9,171
47,171
83,171
3,172
4,172
5,172
7,172
82,172
2,173
4,173
5,173
6,173
7,173
2,174
4,174
5,174
7,174
12,174
3,175
4,175
5,175
6,175
7,175
2,176
4,176
5,176
6,176
140,176
2,177
3,177
4,177
5,177
9,177
2,178
4,178
5,178
7,178
10,178
4,179
5,179
7,179
28,179
134,179
2,180
3,180
4,180
6,180
33,180
3,181
4,181
6,181
7,181
11,181
2,182
3,182
7,182
10,182
76,182
4,183
5,183
7,183
18,183
131,183
2,184
4,184
7,184
8,184
18,184
2,185
4,185
5,185
7,185
11,185
2,186
4,186
5,186
7,186
9,186
1,187
2,187
4,187
7,187
19,187
2,188
4,188
5,188
7,188
9,188
3,189
4,189
5,189
7,189
27,189
2,190
3,190
4,190
5,190
7,190
2,191
3,191
4,191
57,191
121,191
4,192
5,192
7,192
11,192
26,192
2,193
4,193
6,193
7,193
10,193
4,194
5,194
10,194
45,194
123,194
2,195
3,195
7,195
11,195
162,195
2,196
4,196
5,196
6,196
7,196
5,197
7,197
10,197
12,197
129,197
4,198
5,198
12,198
18,198
88,198
3,199
4,199
5,199
7,199
11,199
2,200
4,200
7,200
14,200
88,200
